Dia,TELEVISA,CEMEX,Dow Jones Mexico,BIMBO
1,7.09,11.34,3365.21,51.9
2,7.07,11.31,3353.26,49.45
3,7.08,11.32,3375.22,50.26
4,7.05,11.03,3346.17,50.74
5,7.06,11.13,3343.4,50.67
6,7.41,11.52,3324.41,50.54
7,7.59,11.33,3333.71,51.33
8,7.58,11.53,3323.19,51.71
9,7.88,11.5,3349.2,54.35
10,7.56,11.6,3310.99,54.64
11,7.03,11.62,3276.68,54.25
12,7.08,11.65,3338.28,55.16
13,6.91,11.68,3319.89,55.24
14,6.93,11.37,3275.04,54.22
15,7.06,11.48,3306.18,54.75
16,7.03,11.46,3317.49,55.07
17,7.02,11.33,3304.17,55.47
18,7.05,11.2,3304.17,55.86
19,6.98,11.3,3312.59,55.47
20,7.1,11.34,3319.14,55.64
21,7.21,11.33,3301.98,55.89
22,7.4,11.29,3348.51,55.86
23,7.59,11.19,3389.8,56.75
24,7.84,11.25,3420.82,57.74
25,7.68,11.12,3470.98,58.43
26,7.69,11.52,3446.5,57.84
27,7.9,11.87,3446.73,58.6
28,7.87,11.72,3439.82,59.01
29,7.96,11.79,3494.33,58.9
30,7.94,11.71,3438.35,58.92
31,8,11.62,3459.48,59.48
32,8.03,11.62,3433.59,60.77
33,7.95,11.14,3408,59.77
34,8.03,11.23,3376.97,60.49
35,7.88,11.18,3377.29,59.71
36,7.92,11.22,3386.51,59.49
37,8,11.73,3377.97,60.24
38,8.41,11.33,3378.44,60.93
39,8.25,11.12,3411.75,60.95
40,8.03,11.02,3428.81,61.47
41,8.06,10.93,3406.69,61.29
42,8.52,11.2,3407.01,63
43,8.86,10.96,3405.59,62.49
44,8.83,10.94,3424.34,62.78
45,8.82,11.28,3421.13,62.88
46,8.93,11.55,3433.58,64.97
47,9.63,11.93,3451.05,66.53
48,9.52,12.09,3471.51,66.14
49,9.9,11.58,3492.96,63.56
50,9.77,10.66,3512.24,62.58
51,9.69,10.47,3542.06,63.12
52,10.03,10.57,3518,61.47
53,9.96,10.54,3472.18,62.16
54,9.9,10.62,3475.75,61.9
55,9.8,10.59,3454.59,62.18
56,8.61,11.01,3453.71,64.86
57,8.43,11.94,3470.86,63.08
58,9.25,11.95,3487.59,63.91
59,8.97,11.7,3534.15,64.26
60,9.34,11.67,3528.92,64.57
61,9.34,11.78,3520.78,64.54
62,9.49,11.95,3548.41,65.52
63,9.32,11.78,3555.24,65.41
64,8.96,11.81,3587.39,65.09
65,8.6,11.72,3596.64,64.48
66,8.87,11.68,3564.23,64.26
67,9.41,11.97,3564.13,65.9
68,9.5,12.01,3559.81,64.56
69,9.74,11.82,3532.31,64.64
70,9.88,11.8,3561.65,65.8
71,9.8,11.43,3558.38,66.2
72,9.97,11.42,3522.41,67.33
73,9.97,11.63,3511.16,65.77
74,10.31,11.51,3535.45,66.84
75,9.97,12.06,3576.21,67.76
76,9.68,12.26,3510.3,68.21
77,9.4,12.6,3539.37,69.23
78,9.02,12.54,3545.49,68.51
79,8.86,12.62,3542.08,70.09
80,8.54,12.49,3565.86,68.35
81,8.34,12.48,3615.38,67.04
82,8.8,12.33,3590.78,70.11
83,8.16,11.94,3623.14,68.45
84,7.6,11.74,3534.73,68.05
85,7.13,11.59,3520.63,68.94
86,7.14,11.65,3575.85,69.46
87,7.41,11.32,3553.37,67.83
88,7.42,11.28,3535,68.41
89,7.34,11.29,3519.59,69.08
90,7.3,11.36,3518.37,69.24
91,7.09,11.64,3518.82,70.02
92,7.14,11.54,3460.61,70.88
93,7.14,11.84,3448.54,68.86
94,7.52,11.97,3466.52,69.95
95,7.88,11.97,3463.78,70.47
96,7.92,11.95,3500.16,68.91
97,7.9,11.66,3508.57,68.24
98,7.93,11.81,3493.62,67.81
99,7.81,12.16,3555.07,69.96
100,7.75,12.51,3520.47,68.51
101,7.74,12.41,3533.72,68.58
102,7.79,12.41,3487.79,68.97
103,7.83,12.48,3497.14,70.02
104,7.51,12.4,3543.17,70.2
105,7.37,12.41,3564.41,69.72
106,7.47,12.75,3552.69,69.53
107,7.42,12,3588.78,70.2
108,7.74,12.04,3589.12,69.98
109,7.76,11.9,3602.62,68.39
110,7.85,11.99,3601.38,68.97
111,7.83,12.03,3613.86,68.33
112,7.73,11.97,3580.14,67.53
113,7.75,11.97,3579.97,67.33
114,7.64,11.62,3537.97,64.86
115,7.7,11.6,3538.59,67.04
116,7.99,11.77,3524.88,65.66
117,8.23,12.04,3512.98,65.17
118,8.22,11.79,3484.63,64.75
119,8.27,11.92,3441.81,68.34
120,8.32,11.88,3474.79,67.58
121,8.3,11.7,3485.92,69.16
122,8.41,11.38,3531.09,65.4
123,8.47,11.79,3483.83,65.03
124,8.67,11.55,3494.12,64.96
125,8.7,11.21,3510.76,65.07
126,8.74,11.37,3517.58,63.4
127,8.82,11.52,3535.54,64.51
128,9.16,12.1,3571.96,64.92
129,9.08,11.93,3593.34,64.89
130,9.24,12.16,3571.17,64.95
131,9.17,12.18,3528.35,64.05
132,9.28,11.92,3574.53,64.17
133,9.61,11.19,3614.33,63.92
134,9.72,11.32,3613.38,63.51
135,9.49,11.11,3656.42,62.88
136,9.7,11.13,3620.83,63.28
137,9.58,11.14,3611.35,63.48
138,9.58,11.19,3548.6,63.32
139,9.95,11.58,3519.51,66.82
140,10,11.71,3483.1,64.61
141,9.96,11.73,3500.57,65.2
142,9.97,11.62,3509.48,65.48
143,9.72,11.55,3450.27,64.67
144,10,11.48,3505.54,65.84
145,9.93,11.44,3475.94,68.1
146,10.52,11.76,3465.8,70.43
147,10.03,11.99,3477.55,70.57
148,10.1,11.95,3486.28,69.63
149,9.87,12.05,3478.47,66.52
150,9.8,11.89,3495.78,67.02
151,9.8,12.19,3534.15,67.62
152,10.21,12.4,3534.52,69.45
153,10.48,11.94,3523.9,69.26
154,10.36,12.18,3471.64,70.7
155,10.44,12.1,3459.31,67.63
156,10.58,12.41,3461.32,69.56
157,10.55,12.43,3513.41,70.98
158,10.68,12.34,3525.08,68.53
159,10.6,12.11,3520.13,63.82
160,11.11,12.77,3518.03,63.89
161,11.09,13.01,3614.61,65.57
162,10.93,12.75,3609.95,65.5
163,10.66,12.74,3550.23,66.46
164,10.78,12.72,3438.97,65.96
165,10.58,12.72,3655.75,66.51
166,10.66,12.73,3664.3,67.97
167,10.75,12.66,3655.86,70.32
168,10.96,12.9,3661.05,70.08
169,11.28,13,3679.13,69.9
170,11.07,12.91,3677.08,70.01
171,11.11,13.05,3712.18,71.28
172,11.14,13.18,3746.05,70.66
173,11.07,13.24,3766.86,69.8
174,11.15,13.36,3808.5,70.41
175,11.11,13.29,3822.51,69.95
176,11.14,13.23,3813.07,72.59
177,10.97,13.11,3812.03,70.95
178,11.12,13.19,3796.36,71.14
179,11.04,13.4,3829.65,69.77
180,10.82,13.63,3828.46,70.07
181,10.26,13.31,3835.15,72.5
182,10.13,13.57,3779.58,71.78
183,10.78,13.82,3779.51,70.53
184,10.77,14.14,3792.03,68.92
185,10.14,14.1,3781.9,70.5
186,9.94,13.79,3750.14,69.54
187,10.11,14.04,3754.27,69.29
188,9.86,14.04,3753.74,70.99
189,9.54,13.68,3828,69.08
190,9.73,13.75,3828.8,66.93
191,9.82,13.92,3783.44,66.16
192,10.33,14.34,3744.25,67.8
193,10.66,14.02,3755.03,66.76
194,10.83,14.22,3756.24,68.62
195,11.06,14.35,3712.97,69.26
196,10.91,14.15,3701.41,69.08
197,10.9,14.38,3681.3,70.53
198,10.99,14.54,3703.14,72.27
199,10.85,14.56,3716.68,73.43
200,10.81,14.76,3756.01,71.86
201,10.91,15.15,3770.37,73.86
202,10.37,14.99,3760.59,76.6
203,10.38,15.04,3823.07,77.28
204,10.38,14.67,3847.3,78.47
205,10.35,14.66,3849.83,79.21
206,10.25,14.45,3837.28,77.64
207,10.02,14.4,3811,73.98
208,9.85,14.23,3816.87,76.1
209,9.94,14.08,3823.59,77.45
210,9.69,13.94,3805.15,73.82
211,9.54,14.19,3805.15,71.71
212,9.68,14.04,3805.18,71.62
213,9.83,13.55,3794.41,70.89
214,9.72,13.53,3756.29,71.92
215,9.98,13.63,3765.12,71.99
216,9.94,13.32,3768.98,71.86
217,9.94,13.38,3768.64,71.93
218,9.99,13.27,3697.12,72.05
219,10.06,13.1,3740.61,72.51
220,10.07,13.23,3740.27,71.95
221,10.15,13.4,3730,71.68
222,10.19,13.03,3721.25,71.3
223,10.12,13.2,3660.59,72.7
224,10.74,13.66,3670.53,73.47
225,10.85,13.89,3661.66,72.49
226,10.94,13.99,3668.52,73.63
227,10.94,13.7,3684.55,72.98
228,11.41,13.53,3697.95,74.81
229,11.17,13.44,3699.76,76.35
230,10.86,13.49,3706.82,79.09
231,10.86,13.42,3699.98,77.77
232,9.87,13.19,3692.03,78.5
233,9.79,13.02,3752.54,77.54
234,9.8,13.13,3754.79,78.15
235,9.94,13.31,3782.44,78.96
236,9.71,13.13,3813.47,78.34
237,9.87,13.63,3804.86,79.47
238,10.34,14.86,3813.71,79.31
239,10.24,14.78,3829.65,81.6
240,10.14,14.71,3803.49,77.9
241,10,14.42,3810.03,78.53
242,9.86,14.3,3811.4,78.52
243,10.28,14.38,3787.62,77.83
244,10.43,14.29,3819.53,79.33
245,10.43,14.15,3812.08,79.05
246,9.63,13.99,3840.07,77.1
247,9.39,13.34,3899.45,77.55
248,9.54,13.06,3898.86,78.1
249,9.34,12.81,3869.33,78.61
250,9.07,12.82,3869.84,84.42
251,8.46,12.74,3842.14,84.74
252,8.56,12.85,3811.89,85.62
253,8.87,12.8,3820.89,87.01
254,9.05,13.06,3799.13,84.95
255,8.94,13.22,3781.82,85.39
256,9.01,13.22,3739.32,84.85
257,9.24,13.32,3692.38,83.91
258,9.51,13.21,3700.23,84.37
259,9.9,13.08,3646.44,86.27
260,10,13,3693.43,88.62
261,10.29,12.67,3643.12,84.74
262,10.57,12.68,3644.51,84.85
263,10.88,13,3677.64,87.1
264,10.77,13.22,3700.71,85.95
265,10.86,13.42,3708.3,87.48
266,10.76,13.76,3698.66,87.53
267,10.74,13.79,3690.79,87.99
268,10.99,13.92,3676.31,88.77
269,11.09,13.75,3745.45,88.29
270,10.79,13.45,3745.21,86.86
271,10.82,13.6,3696.48,87.39
272,10.69,13.59,3717.82,89
273,10.82,13.52,3801.46,88.19
274,10.99,13.54,3827.84,88.44
275,10.52,12.89,3827.84,88.62
276,10.47,12.44,3832.33,87.32
277,10.55,12.33,3837.82,87.27
278,10.55,12.23,3849.99,89.13
279,10.74,12.14,3820.86,88.78
280,10.85,12.14,3820.86,89.07
281,11.23,12.32,3832.79,87.62
282,10.71,12.33,3794.5,87
283,10.5,12.07,3846.88,87.64
284,9.48,12.04,3851.11,86.31
285,8.67,11.65,3810.13,85.86
286,8.28,11.53,3805.89,85.72
287,8.29,11.9,3685.18,85.51
288,7.62,11.84,3634.49,85.57
289,8.25,11.66,3635,85
290,8.74,11.79,3630.08,84.85
291,7.58,12.06,3633.34,83.56
292,7.8,11.9,3608.32,83.58
293,7.98,12.19,3608.37,83.62
294,8.13,12.35,3604.39,82.57
295,7.94,12.11,3593.42,80.05
296,8,12.26,3601.54,80.48
297,8.09,12.3,3515.91,80.55
298,8.16,12.17,3493.18,80.31
299,8.34,11.97,3484.17,80.76
300,8.54,11.85,3531.67,82.1
301,8.41,11.7,3539.74,78.41
302,7.93,10.95,3513,75.71
303,7.85,10.83,3503.21,73.38
304,7.51,10.75,3514.01,70.07
305,8.09,10.78,3512.65,72.27
306,7.98,11.31,3498.3,75.09
307,8.1,11.08,3521.29,75.13
308,8.21,10.83,3499.78,73.99
309,8.11,10.83,3406.55,75.09
310,8.21,10.95,3417.63,73.18
311,8.32,11.06,3404.82,74.78
312,8.98,11.17,3401.76,77.35
313,9.01,11.52,3412.65,78.24
314,9.77,11.58,3441.93,78.47
315,9.45,11.15,3414.59,77.92
316,9.85,11.14,3317.88,79.02
317,10.36,11.45,3318.35,79.65
318,10.38,10.97,3270.36,82.13
319,9.9,10.75,3284.07,81.61
320,9.91,10.67,3267.78,82.15
321,9.96,10.72,3282.78,82.62
322,9.89,11.24,3256.31,81.48
323,9.91,11.05,3226.23,81.85
324,10.3,11.47,3219.45,82.96
325,10.06,11.37,3225.69,84.02
326,10.38,11.66,3258.65,84.95
327,10.55,11.61,3287.89,85.95
328,10.06,11.5,3307.75,85.06
329,10.04,11.6,3315.06,83.01
330,10.52,11.52,3284.45,82.6
331,10.72,11.76,3309.23,82.23
332,10.96,12.21,3348.61,83.35
333,10.97,12.25,3342.26,82.91
334,10.81,11.92,3280.02,82.31
335,10.67,11.7,3304.44,81.95
336,11.28,11.74,3287.33,82.37
337,11.33,11.85,3368.34,82.62
338,11.77,11.96,3346.19,83.78
339,12.34,12.22,3407.62,84.38
340,13.13,12.72,3384.57,83.69
341,13.08,13.02,3424.99,83.23
342,13.42,13.31,3415.72,84.22
343,13.33,13.48,3397.26,83.7
344,13.75,13.76,3411.05,83.75
345,13.92,13.76,3433.25,84.63
346,14.37,13.45,3448.87,83.88
347,14.65,13.96,3485.26,87.83
348,14.42,14.01,3467.38,88.39
349,14.29,13.84,3433.44,88.02
350,14,13.61,3412.65,86.98
351,14.42,13.49,3441.4,88.75
352,14.63,13.66,3429.12,89.32
353,14.53,13.63,3450.82,88.25
354,14.86,13.51,3477.97,88.78
355,15.07,13.26,3491.18,88.75
356,15,13.22,3476.79,90.22
357,15.32,13.8,3508.72,90.87
358,15.33,13.69,3505.41,89.64
359,15.23,13.59,3510.87,88.38
360,15.44,13.2,3518.18,88.76
361,15.69,13.3,3509.05,89.32
362,16.07,13.55,3597.22,89.65
363,15.99,13.51,3590.61,87.49
364,15.85,13.37,3538.61,89.19
365,15.97,13.08,3519.91,89.43
366,15.83,12.98,3514.52,86.95
367,15.59,12.88,3551.75,83.07
368,16.3,12.9,3516.65,83.61
369,16.83,12.72,3517.56,86.81
370,16.31,12.81,3522.18,88.58
371,15.9,12.78,3520.41,87.17
372,15.02,12.82,3558.27,88.18
373,14.97,12.65,3542.5,87.97
374,15.5,12.44,3525.23,86.79
375,15.63,12.58,3520.55,88.76
376,15.64,12.6,3562.74,87
377,15.81,12.48,3586.09,87.79
378,15.68,12.52,3551.27,90.39
379,15.27,12.35,3575.33,88.83
380,15.33,12.22,3574.37,89.63
381,16.16,12.39,3539.29,89.89
382,16.06,11.88,3529.83,88.47
383,15.96,11.9,3590.87,89.45
384,15.86,11.7,3628.81,87.61
385,16.12,11.54,3634.15,88.62
386,16.18,11.35,3625.94,89.06
387,16.75,11.9,3612.79,91.15
388,16.98,12.11,3583.32,92.25
389,17.33,12.14,3550.73,92.8
390,16.72,12.1,3562.17,91.65
391,16.86,11.97,3553.02,91.04
392,16.83,11.88,3562.19,90.82
393,17.09,12.09,3580.45,91.22
394,16.57,11.84,3553.07,90.82
395,16.35,11.89,3564.55,91.94
396,16.55,11.86,3595.72,91.56
397,16.68,12.06,3576.15,92.21
398,17.07,12.08,3588.43,92.18
399,16.96,12.34,3556.03,92.08
400,17.22,12.4,3573.26,92.13
401,17.48,12.54,3541.71,93.03
402,17.31,12.5,3580.05,93.51
403,16.92,12.31,3574.14,91.57
404,16.61,11.99,3603.94,92.88
405,16.41,12.06,3548.17,94.22
406,16.9,12,3552.3,92.83
407,16.95,11.91,3542.4,91.39
408,17.16,11.66,3570.54,92.37
409,16.48,11.17,3531.31,92.43
410,16.16,11.14,3531.09,92.49
411,15.67,10.63,3549.04,92.88
412,16.09,10.64,3582.03,94.56
413,16,10.56,3601.84,92.74
414,15.97,10.91,3636.17,93.67
415,16.11,11.08,3633.88,94.23
416,15.79,11.1,3663.46,93.53
417,16,10.98,3649.32,92.13
418,16.26,11.05,3611.33,91.01
419,16.42,11.32,3592.12,90.82
420,16.79,11.5,3608.63,93
421,16.89,11.64,3598.41,94.05
422,16.6,11.59,3594.28,92.88
423,16.32,11.53,3604.06,94.62
424,16.15,11.43,3546.85,96.04
425,16.19,11.59,3527.85,96.68
426,16.21,11.64,3493.68,96.46
427,16.31,11.56,3495.39,98.56
428,16.52,11.95,3531.56,97.91
429,16.49,11.63,3587.12,97.82
430,16.43,11.67,3575.41,98.96
431,16.25,11.31,3555.29,97.38
432,16.48,11.29,3534.22,95.25
433,16.87,11.47,3514.83,95.59
434,17.32,10.8,3537.67,96.3
435,16.9,10.62,3589.84,93.33
436,16.16,10.53,3652.36,91.89
437,16.2,10.51,3637.73,92.47
438,16.73,10.4,3642.9,93.07
439,16.72,10.37,3649.16,92.46
440,16.9,10.47,3628.36,93.07
441,17.04,10.63,3635.7,90.73
442,17.7,10.65,3669.75,90.93
443,18.31,10.84,3665.8,92.25
444,18.48,10.79,3638.61,90.38
445,18.75,10.74,3633.61,91.58
446,18.41,10.19,3616.58,90.95
447,19.36,10.04,3638.68,91.95
448,18.89,9.82,3656.08,90.84
449,17.89,9.58,3656.39,90.4
450,18.3,9.77,3657.36,90.82
451,17.84,9.75,3614.95,90.14
452,18.11,9.89,3587.35,90.68
453,18.34,9.79,3607.72,91.89
454,17.79,9.7,3631.35,89.75
455,16.99,9.35,3597.97,88.44
456,16.81,9.22,3605.31,88.38
457,16.56,9.24,3604.36,87.17
458,16.37,9.43,3612.89,87.12
459,16.38,9.33,3637.09,87.62
460,16.57,9.32,3621.01,88.12
461,16.38,9.18,3639.39,88.39
462,16.47,9.3,3615.7,86.12
463,16.64,9.2,3630.97,85.34
464,16.65,9.37,3596.59,85.11
465,16.96,9.44,3557.83,85.02
466,17.01,9.25,3557.83,83.85
467,17.54,9.59,3557.71,86.11
468,18.05,9.66,3601.58,86.62
469,18.24,9.62,3584.17,86.29
470,18.66,9.96,3586.86,88.34
471,18.47,10.13,3606.8,88.07
472,18.04,9.8,3588.45,87.89
473,17.54,9.38,3547.95,86.98
474,17.39,9.16,3524.79,86.85
475,18.26,8.97,3518.7,89.63
476,17.91,8.89,3520.73,88.2
477,19.91,9.09,3500.59,87.26
478,19.77,9.05,3507.57,86.48
479,19.55,9.15,3462.54,87.92
480,20.73,9.45,3462.61,89.29
481,20.39,9.42,3504.67,87.4
482,20.52,9.61,3476.49,89.05
483,20.31,9.81,3518.34,89.34
484,20.3,9.65,3537.56,89.07
485,20.7,9.76,3523.7,89.61
486,20.11,9.67,3566.11,88.84
487,20.28,9.85,3561.28,90.08
488,20.71,9.95,3541.89,91.01
489,20.76,9.92,3599.35,91.15
490,22.26,10.28,3615.94,93.9
491,22.58,10.26,3560.54,92.95
492,22.97,10.25,3570.47,94.1
493,21.87,10.04,3523.2,94.02
494,21.14,9.94,3539.51,94.36
495,21.34,10.06,3515.7,94.7
496,21.39,9.97,3540.05,95.77
497,21.07,9.57,3546.02,95.53
498,20.87,9.5,3549.9,95.53
499,21.2,9.44,3592.7,94.66
500,20.85,9.4,3582.08,91.69
501,20.68,9.27,3596.23,92.66
